Label,latitude,longitude,Slope,DistoRiver,Rainfall,LandCover,NDVI,Aspect,DEM
0,3465478,278458.5313,1.91E-05,484.6648254,191.6320953,1,0.035843737,225,17
0,3465321,269909.0938,3.13E-05,3591.239258,189.8272247,12,0.112509929,198.4349518,18
1,3471686.25,273874.7188,3.68E-05,5716.240234,191.0789795,3,0.065032914,315,17
0,3468809,272399.0938,2.28E-05,6107.781738,190.5282288,12,0.272623181,315,17
0,3466114.75,272789.2813,2.35E-05,4131.404297,190.3286285,9,0.097344302,0,15
0,3464649.25,287122.2188,6.83E-05,7931.46875,192.3170166,7,0.064953052,225,25
1,3461872,270658.4688,1.86E-05,120,189.690506,12,0.438050866,270,11
1,3463623.25,277490.3438,1.78E-05,60,191.2237244,3,-0.174094528,243.4349518,11
1,3473015.5,274248.4688,2.50E-05,5250,191.225296,10,0.048312284,210.9637604,18
0,3469777.5,284906.0313,6.14E-05,2876.404053,192.4715881,4,0.092789486,111.0375137,20
1,3474566.25,282589.875,9.67E-05,67.08203888,192.3119202,12,0.084204063,68.62937927,22
1,3468362.5,278870.8438,4.61E-05,120,191.935791,2,0.28634575,101.3099289,20
0,3468191.5,274998.0938,6.09E-06,3501.785156,191.0477448,1,0.043936599,180,20
1,3469569.75,276767.1875,5.04E-05,2156.038086,191.5681915,4,0.080061138,4.398704529,19
0,3470412.75,285828.625,6.24E-05,2130,192.4712067,10,0.098429203,356.1859131,14
1,3471946,283707.9063,7.01E-05,1548.418579,192.4302216,10,0.08126574,144.462326,24
1,3465454,277582.2188,2.89E-05,42.42640686,191.4340973,4,0.071749516,113.1985931,12
1,3471741.5,285980.125,0.000248624,810,192.4567108,12,0.064923167,340.3461609,26
1,3471884.25,274487.5313,3.70E-05,5095.586426,191.2122955,10,0.043262906,233.1300964,17
0,3471144.5,283302.125,1.98E-05,1776.344604,192.4300842,2,0.517712235,315,21
0,3472297.5,285902.5,2.54E-05,240,192.4467468,1,0.071063615,225,24
0,3467927.5,277135.625,2.82E-05,1447.791382,191.5377502,1,0.043653313,81.86989594,19
0,3464227.25,275261.25,2.69E-05,2040,190.7109528,1,0.068092987,326.3099365,17
0,3469858.5,281569,2.95E-05,450,192.3333282,1,0.196135819,194.0362396,20
0,3466453.5,285075.625,0.000279838,5316.013672,192.4006653,10,0.093024604,57.26477432,42
1,3472077.5,283494.5313,1.63E-05,1584.04541,192.4213867,4,0.064761482,296.5650635,18
1,3472612.75,275032.875,4.70E-05,4474.930176,191.3526917,3,0.003581561,210.9637604,18
1,3469730.25,272579.0938,5.99E-05,6166.441406,190.656311,10,0.087803558,61.69924545,14
0,3472916.75,284595.0625,1.33E-05,234.3074951,192.4266815,1,0.084634528,315,23
0,3471545.5,284965.5625,5.23E-05,1207.476685,192.4590912,1,0.072740778,153.4349518,18
1,3469926.25,272506.5,3.82E-05,6272.009277,190.6659851,4,0.072286405,144.462326,17
0,3473333.5,275574.9375,1.61E-05,3932.861572,191.4825745,1,0.027972307,191.3099365,18
1,3473042.25,276338.625,2.95E-05,3150,191.6120453,4,0.056940492,234.462326,16
0,3462798,282788.0313,4.72E-05,5340.084473,192.0452728,9,0.153444692,218.6598053,13
0,3462246.5,276585.3438,7.46E-06,474.3416443,190.8624725,1,0.058052603,-1,17
1,3472948,279376.4063,1.58E-05,120,192.0856781,4,0.049908433,180,14
0,3466854,279956.3125,2.44E-05,1120.089233,192.0331116,1,0.045341574,261.8699036,18
1,3473354.25,274740.0625,4.99E-05,4743.416504,191.3343964,10,0.012276547,180,16
1,3474874.5,282053.2188,7.23E-06,94.86833191,192.2691345,2,0.21134305,180,17
1,3461889,276987.375,2.04E-05,60,190.9179077,12,0.083247311,63.43494797,12
1,3467996.25,278781.625,2.41E-05,0,191.8951569,5,-0.027768623,168.6900635,14
1,3461315.5,276667.875,2.21E-05,201.2461243,190.8018951,12,0.123705484,149.0362396,13
1,3468049,278561.75,7.00E-05,30,191.8608551,2,0.101565808,64.98310852,14
1,3470207.25,271143.4375,0.000101097,7647.646484,190.4661865,4,0.068329155,202.619873,15
0,3469269.75,273612.2188,1.32E-05,5050.34668,190.8298187,1,0.050334152,180,19
0,3469758.75,275945.3125,9.04E-06,2951.609619,191.3944244,4,0.076130241,315,18
0,3466682,273053.5313,1.61E-05,4682.40332,190.4363861,1,0.062137071,288.4349365,17
1,3471709.75,274733.75,8.74E-05,4897.448242,191.2450104,3,0.042525295,0,17
1,3462097,271331.3438,4.05E-05,330,189.7766724,5,0.149378359,119.0546036,13
1,3471828.25,274056.25,3.31E-05,5519.510742,191.1241302,10,0.072538681,233.1300964,16
1,3472385.25,283358.6563,0.000329097,1395.886841,192.4103546,4,0.0179764,27.21611023,37
1,3472421,280160.2813,3.54E-05,161.5549469,192.181778,4,0.044206068,63.43494797,18
0,3467410.25,287315.7813,2.98E-05,5230.42041,192.4197998,1,0.079804495,45,18
1,3474840.75,281193.5313,2.70E-05,60,192.2148132,12,0.34633702,326.3099365,15
1,3473748,279560.0625,4.15E-05,123.6931686,192.0914612,12,0.15082778,185.1944275,18
